country,year,MTOE,TOE_HAB
Albania,2000,1.5,0.5
Albania,2001,1.6,0.51
Albania,2002,1.8,0.59
Albania,2003,1.8,0.58
Albania,2004,2.0,0.65
Albania,2005,1.9,0.63
Albania,2006,1.7,0.58
Albania,2007,1.7,0.57
Albania,2008,1.8,0.6
Albania,2009,1.9,0.64
Albania,2010,1.9,0.66
Albania,2011,2.0,0.68
Albania,2012,1.8,0.62
Albania,2013,2.0,0.68
Albania,2014,2.1,0.72
Albania,2015,2.0,0.68
Albania,2016,1.9,0.66
Albania,2017,2.1,0.73
Albania,2018,2.1,0.75
Albania,2019,2.1,0.73
Albania,2020,1.9,0.66
Albania,2021,2.0,0.72
Austria,2000,23.7,2.96
Austria,2001,25.2,3.13
Austria,2002,25.4,3.14
Austria,2003,26.7,3.28
Austria,2004,27.1,3.31
Austria,2005,27.9,3.38
Austria,2006,27.9,3.37
Austria,2007,27.6,3.33
Austria,2008,27.8,3.33
Austria,2009,26.4,3.16
Austria,2010,28.0,3.35
Austria,2011,27.2,3.24
Austria,2012,27.2,3.23
Austria,2013,27.9,3.29
Austria,2014,26.8,3.13
Austria,2015,27.5,3.18
Austria,2016,28.1,3.21
Austria,2017,28.5,3.24
Austria,2018,27.9,3.15
Austria,2019,28.3,3.19
Austria,2020,26.1,2.93
Austria,2021,27.9,3.12
Austria,2022,26.3,2.91
Bosnia and Herzegovina,2014,3.3,0.86
Bosnia and Herzegovina,2015,3.5,0.95
Bosnia and Herzegovina,2016,3.7,1.06
Bosnia and Herzegovina,2017,3.7,1.05
Bosnia and Herzegovina,2018,4.4,1.26
Belgium,2000,37.7,3.68
Belgium,2001,38.6,3.75
Belgium,2002,36.4,3.52
Belgium,2003,37.7,3.63
Belgium,2004,37.4,3.59
Belgium,2005,36.8,3.52
Belgium,2006,36.5,3.46
Belgium,2007,35.2,3.32
Belgium,2008,36.9,3.45
Belgium,2009,34.8,3.22
Belgium,2010,38.2,3.5
Belgium,2011,35.4,3.21
Belgium,2012,35.5,3.2
Belgium,2013,36.7,3.29
Belgium,2014,34.4,3.07
Belgium,2015,36.0,3.19
Belgium,2016,36.4,3.21
Belgium,2017,36.1,3.18
Belgium,2018,36.4,3.18
Belgium,2019,35.8,3.12
Belgium,2020,33.2,2.88
Belgium,2021,35.9,3.09
Belgium,2022,33.4,2.86
Bulgaria,2000,9.1,1.11
Bulgaria,2001,9.1,1.13
Bulgaria,2002,9.1,1.16
Bulgaria,2003,9.8,1.25
Bulgaria,2004,9.7,1.25
Bulgaria,2005,10.1,1.32
Bulgaria,2006,10.5,1.38
Bulgaria,2007,10.3,1.37
Bulgaria,2008,10.0,1.33
Bulgaria,2009,8.6,1.15
Bulgaria,2010,8.8,1.19
Bulgaria,2011,9.3,1.26
Bulgaria,2012,9.2,1.26
Bulgaria,2013,8.8,1.21
Bulgaria,2014,9.0,1.24
Bulgaria,2015,9.5,1.32
Bulgaria,2016,9.7,1.35
Bulgaria,2017,9.9,1.4
Bulgaria,2018,9.9,1.41
Bulgaria,2019,9.9,1.41
Bulgaria,2020,9.5,1.37
Bulgaria,2021,10.2,1.48
Bulgaria,2022,9.9,1.49
Cyprus,2000,1.7,2.38
Cyprus,2001,1.7,2.44
Cyprus,2002,1.7,2.42
Cyprus,2003,1.8,2.53
Cyprus,2004,1.8,2.51
Cyprus,2005,1.8,2.48
Cyprus,2006,1.9,2.49
Cyprus,2007,1.9,2.52
Cyprus,2008,2.0,2.52
Cyprus,2009,1.9,2.4
Cyprus,2010,1.9,2.33
Cyprus,2011,1.9,2.26
Cyprus,2012,1.8,2.05
Cyprus,2013,1.6,1.88
Cyprus,2014,1.6,1.9
Cyprus,2015,1.7,1.97
Cyprus,2016,1.8,2.08
Cyprus,2017,1.9,2.16
Cyprus,2018,1.9,2.14
Cyprus,2019,1.9,2.14
Cyprus,2020,1.6,1.76
Cyprus,2021,1.7,1.88
Cyprus,2022,1.8,1.99
Czechia,2000,25.1,2.44
Czechia,2001,25.5,2.5
Czechia,2002,25.0,2.45
Czechia,2003,26.2,2.57
Czechia,2004,26.5,2.6
Czechia,2005,26.2,2.56
Czechia,2006,26.5,2.59
Czechia,2007,26.1,2.53
Czechia,2008,25.9,2.5
Czechia,2009,24.9,2.39
Czechia,2010,25.3,2.41
Czechia,2011,24.5,2.33
Czechia,2012,24.4,2.32
Czechia,2013,24.2,2.3
Czechia,2014,23.6,2.24
Czechia,2015,24.2,2.29
Czechia,2016,24.8,2.35
Czechia,2017,25.5,2.41
Czechia,2018,25.3,2.38
Czechia,2019,25.3,2.37
Czechia,2020,24.5,2.29
Czechia,2021,26.1,2.49
Czechia,2022,24.9,2.34
Germany,2000,220.2,2.68
Germany,2001,223.8,2.72
Germany,2002,220.2,2.67
Germany,2003,224.5,2.72
Germany,2004,222.9,2.7
Germany,2005,219.7,2.66
Germany,2006,225.4,2.74
Germany,2007,213.0,2.59
Germany,2008,221.7,2.7
Germany,2009,208.3,2.54
Germany,2010,223.0,2.73
Germany,2011,211.7,2.64
Germany,2012,215.8,2.68
Germany,2013,221.0,2.74
Germany,2014,210.0,2.59
Germany,2015,212.8,2.6
Germany,2016,216.9,2.63
Germany,2017,218.6,2.64
Germany,2018,215.2,2.6
Germany,2019,214.7,2.58
Germany,2020,202.3,2.43
Germany,2021,208.1,2.5
Germany,2022,203.1,2.42
Denmark,2000,14.7,2.76
Denmark,2001,15.1,2.82
Denmark,2002,14.8,2.75
Denmark,2003,15.1,2.81
Denmark,2004,15.4,2.84
Denmark,2005,15.5,2.86
Denmark,2006,15.7,2.88
Denmark,2007,15.7,2.88
Denmark,2008,15.5,2.83
Denmark,2009,14.8,2.68
Denmark,2010,15.5,2.8
Denmark,2011,14.8,2.66
Denmark,2012,14.3,2.56
Denmark,2013,14.1,2.51
Denmark,2014,13.7,2.42
Denmark,2015,14.2,2.49
Denmark,2016,14.5,2.53
Denmark,2017,14.6,2.53
Denmark,2018,14.6,2.51
Denmark,2019,14.3,2.46
Denmark,2020,13.1,2.24
Denmark,2021,13.9,2.37
Denmark,2022,13.4,2.26
Estonia,2000,2.4,1.74
Estonia,2001,2.7,1.92
Estonia,2002,2.6,1.9
Estonia,2003,2.7,1.99
Estonia,2004,2.8,2.05
Estonia,2005,2.9,2.11
Estonia,2006,2.9,2.14
Estonia,2007,3.1,2.3
Estonia,2008,3.1,2.29
Estonia,2009,2.8,2.07
Estonia,2010,2.9,2.19
Estonia,2011,2.8,2.13
Estonia,2012,2.9,2.18
Estonia,2013,2.9,2.19
Estonia,2014,2.8,2.15
Estonia,2015,2.8,2.13
Estonia,2016,2.8,2.16
Estonia,2017,2.9,2.18
Estonia,2018,3.0,2.24
Estonia,2019,2.9,2.18
Estonia,2020,2.8,2.07
Estonia,2021,2.8,2.13
Estonia,2022,2.8,2.07
Spain,2000,80.0,1.97
Spain,2001,84.0,2.06
Spain,2002,85.4,2.06
Spain,2003,90.7,2.15
Spain,2004,95.1,2.21
Spain,2005,98.1,2.25
Spain,2006,95.8,2.16
Spain,2007,98.5,2.18
Spain,2008,95.0,2.07
Spain,2009,88.1,1.9
Spain,2010,89.6,1.92
Spain,2011,87.1,1.86
Spain,2012,83.5,1.79
Spain,2013,81.1,1.74
Spain,2014,79.6,1.71
Spain,2015,80.5,1.73
Spain,2016,82.2,1.77
Spain,2017,84.8,1.82
Spain,2018,86.7,1.85
Spain,2019,86.5,1.83
Spain,2020,73.8,1.56
Spain,2021,80.3,1.69
Spain,2022,81.2,1.7
Finland,2000,24.4,4.71
Finland,2001,24.9,4.79
Finland,2002,25.5,4.9
Finland,2003,25.9,4.96
Finland,2004,26.1,5.0
Finland,2005,25.2,4.81
Finland,2006,26.5,5.03
Finland,2007,26.6,5.02
Finland,2008,25.6,4.83
Finland,2009,23.8,4.46
Finland,2010,26.2,4.89
Finland,2011,25.0,4.64
Finland,2012,25.2,4.65
Finland,2013,24.7,4.54
Finland,2014,24.5,4.49
Finland,2015,24.2,4.42
Finland,2016,25.2,4.58
Finland,2017,25.3,4.6
Finland,2018,25.8,4.67
Finland,2019,25.5,4.61
Finland,2020,23.4,4.23
Finland,2021,24.9,4.5
Finland,2022,23.3,4.2
France,2000,154.8,2.55
France,2001,159.9,2.61
France,2002,156.9,2.55
France,2003,158.9,2.56
France,2004,160.9,2.57
France,2005,160.2,2.54
France,2006,157.8,2.49
France,2007,153.8,2.41
France,2008,155.8,2.43
France,2009,149.5,2.32
France,2010,154.0,2.38
France,2011,148.8,2.28
France,2012,153.2,2.34
France,2013,155.9,2.37
France,2014,145.0,2.19
France,2015,148.2,2.23
France,2016,150.1,2.25
France,2017,149.1,2.23
France,2018,147.0,2.19
France,2019,145.6,2.16
France,2020,129.7,1.92
France,2021,143.2,2.11
France,2022,138.3,2.03
Croatia,2000,6.0,1.34
Croatia,2001,6.3,1.46
Croatia,2002,6.4,1.48
Croatia,2003,6.8,1.58
Croatia,2004,7.0,1.62
Croatia,2005,7.3,1.68
Croatia,2006,7.3,1.68
Croatia,2007,7.3,1.69
Croatia,2008,7.4,1.72
Croatia,2009,7.2,1.67
Croatia,2010,7.2,1.68
Croatia,2011,7.0,1.63
Croatia,2012,6.7,1.56
Croatia,2013,6.6,1.54
Croatia,2014,6.2,1.47
Croatia,2015,6.6,1.57
Croatia,2016,6.6,1.59
Croatia,2017,6.9,1.68
Croatia,2018,6.9,1.67
Croatia,2019,6.9,1.7
Croatia,2020,6.5,1.6
Croatia,2021,7.0,1.76
Croatia,2022,6.9,1.79
Hungary,2000,16.2,1.58
Hungary,2001,16.9,1.66
Hungary,2002,17.0,1.67
Hungary,2003,17.7,1.75
Hungary,2004,17.6,1.74
Hungary,2005,18.7,1.86
Hungary,2006,18.5,1.83
Hungary,2007,17.4,1.73
Hungary,2008,17.4,1.74
Hungary,2009,17.1,1.7
Hungary,2010,17.5,1.74
Hungary,2011,17.5,1.75
Hungary,2012,16.5,1.66
Hungary,2013,16.6,1.68
Hungary,2014,16.2,1.64
Hungary,2015,17.4,1.77
Hungary,2016,17.7,1.81
Hungary,2017,18.5,1.89
Hungary,2018,18.5,1.9
Hungary,2019,18.6,1.9
Hungary,2020,18.0,1.85
Hungary,2021,19.1,1.97
Hungary,2022,18.3,1.9
Ireland,2000,10.8,2.84
Ireland,2001,11.3,2.91
Ireland,2002,11.3,2.87
Ireland,2003,11.6,2.91
Ireland,2004,11.9,2.93
Ireland,2005,12.6,3.03
Ireland,2006,13.1,3.07
Ireland,2007,13.2,3.0
Ireland,2008,13.2,2.94
Ireland,2009,11.8,2.6
Ireland,2010,11.9,2.61
Ireland,2011,11.0,2.41
Ireland,2012,10.7,2.34
