country,year,TOE_HAB,type
Albania,2000,0.5,Dataset
Albania,2001,0.51,Dataset
Albania,2002,0.59,Dataset
Albania,2003,0.58,Dataset
Albania,2004,0.65,Dataset
Albania,2005,0.63,Dataset
Albania,2006,0.58,Dataset
Albania,2007,0.57,Dataset
Albania,2008,0.6,Dataset
Albania,2009,0.64,Dataset
Albania,2010,0.66,Dataset
Albania,2011,0.68,Dataset
Albania,2012,0.62,Dataset
Albania,2013,0.68,Dataset
Albania,2014,0.72,Dataset
Albania,2015,0.68,Dataset
Albania,2016,0.66,Dataset
Albania,2017,0.73,Dataset
Albania,2018,0.75,Dataset
Albania,2019,0.73,Dataset
Albania,2020,0.66,Dataset
Albania,2021,0.72,Dataset
Albania,2023,0.7004576346244593,Predicted
Albania,2024,0.7183149745475359,Predicted
Albania,2025,0.7361721191483273,Predicted
Albania,2026,0.7586427761251981,Predicted
Albania,2027,0.7946565920511128,Predicted
Albania,2028,0.8306706032993127,Predicted
Albania,2029,0.8667190889308478,Predicted
Albania,2030,0.9124784126149463,Predicted
Albania,2031,0.960016341027943,Predicted
Albania,2032,1.0075536834740844,Predicted
Albania,2033,1.0550914165647958,Predicted
Albania,2034,1.1026291496555074,Predicted
Albania,2035,1.1501670780685043,Predicted
Albania,2036,1.1977047134980732,Predicted
Albania,2037,1.2452425442499275,Predicted
Albania,2038,1.2816885107318148,Predicted
Albania,2039,1.317868643583565,Predicted
Albania,2040,1.3540493624021706,Predicted
Albania,2041,1.390229885898491,Predicted
Albania,2042,1.4264104093948113,Predicted
Albania,2043,1.462590932891132,Predicted
Albania,2044,1.4970217593567612,Predicted
Albania,2045,1.5284987269035317,Predicted
Albania,2046,1.5599753038057318,Predicted
Albania,2047,1.5991387892414037,Predicted
Albania,2048,1.6406745614917955,Predicted
Albania,2049,1.6838456207443304,Predicted
Albania,2050,1.7277636900765574,Predicted
Austria,2000,2.96,Dataset
Austria,2001,3.13,Dataset
Austria,2002,3.14,Dataset
Austria,2003,3.28,Dataset
Austria,2004,3.31,Dataset
Austria,2005,3.38,Dataset
Austria,2006,3.37,Dataset
Austria,2007,3.33,Dataset
Austria,2008,3.33,Dataset
Austria,2009,3.16,Dataset
Austria,2010,3.35,Dataset
Austria,2011,3.24,Dataset
Austria,2012,3.23,Dataset
Austria,2013,3.29,Dataset
Austria,2014,3.13,Dataset
Austria,2015,3.18,Dataset
Austria,2016,3.21,Dataset
Austria,2017,3.24,Dataset
Austria,2018,3.15,Dataset
Austria,2019,3.19,Dataset
Austria,2020,2.93,Dataset
Austria,2021,3.12,Dataset
Austria,2022,2.91,Dataset
Austria,2023,2.796806553241074,Predicted
Austria,2024,2.704107207074217,Predicted
Austria,2025,2.6114079341532173,Predicted
Austria,2026,2.5373024394162997,Predicted
Austria,2027,2.524225075286852,Predicted
Austria,2028,2.5114651464937587,Predicted
Austria,2029,2.5027217641350044,Predicted
Austria,2030,2.4943475653105365,Predicted
Austria,2031,2.485973378693711,Predicted
Austria,2032,2.477957669508415,Predicted
Austria,2033,2.4704278550266245,Predicted
Austria,2034,2.462898052752477,Predicted
Austria,2035,2.4553682535302404,Predicted
Austria,2036,2.446554985468229,Predicted
Austria,2037,2.4370384869856037,Predicted
Austria,2038,2.429161032407201,Predicted
Austria,2039,2.429161032407201,Predicted
Austria,2040,2.429161032407201,Predicted
Austria,2041,2.429161032407201,Predicted
Austria,2042,2.429161032407201,Predicted
Austria,2043,2.429161032407201,Predicted
Austria,2044,2.429161032407201,Predicted
Austria,2045,2.429161032407201,Predicted
Austria,2046,2.429161032407201,Predicted
Austria,2047,2.429161032407201,Predicted
Austria,2048,2.429161032407201,Predicted
Austria,2049,2.429161032407201,Predicted
Austria,2050,2.429161032407201,Predicted
Belgium,2000,3.68,Dataset
Belgium,2001,3.75,Dataset
Belgium,2002,3.52,Dataset
Belgium,2003,3.63,Dataset
Belgium,2004,3.59,Dataset
Belgium,2005,3.52,Dataset
Belgium,2006,3.46,Dataset
Belgium,2007,3.32,Dataset
Belgium,2008,3.45,Dataset
